,Tweeted Date,Tweet Description,Popularity Count
49,2021-05-13 16:33:54,"[ VRAC ] - 12.05.21

- IG de Korea Dispatch -

Jinyoung apparait dans le dossier de Dispatch ""Beau avec des lunette… https://t.co/A6ar2B3xJl",22
139,2021-05-13 13:23:50,"จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",12
79,2021-05-13 15:24:30,"근데 개뜬금없는데
박지호가 박진영 짤 하면 존나 공포스러울거가틈;;
자기야 왜 또 찡얼거려... 반대쪽 이빨도 뽑아줘?",7
74,2021-05-13 15:34:18,"En esta fiesta falta Jinyoung 😣

#Jinyoung #ParkJinYoung #진영 #박진영 #GOT7 #갓세븐 @GOT7Official https://t.co/0fWVSgWs4h",6
58,2021-05-13 16:16:29,"@kirby__day 7월 3일
악마판사라는 드라마가 나옵니다..
(타락판사아님!!)
지성 김민정 박규영 그리고..
&lt;&lt; 김가온 역 갓세븐 박진영 많관부 &gt;&gt; https://t.co/AvPr05yZN5",4
4,2021-05-13 21:49:28,"Te extraño

#GOT7 #갓세븐 #Jinyoung #박진영  @GOT7Official https://t.co/VCEo3GSwIU",4
111,2021-05-13 14:27:53,박진영으로 언약식올리고 나도 내가 드러워서 ㅅ바로 종변하고왔을때 https://t.co/Dp2YuLyZ4W,3
129,2021-05-13 13:50:02,"상연오빠왤케웃겨 
오버더레인보우 부르는 박지민 보는 박진영같아
 https://t.co/9h7vJipoPp",2
119,2021-05-13 14:13:46,"제와피 버블에 대한 얕생
혹시나 못생기고늙은박진영이 버블을 한다면 버블포제와피로 올텐데
나는 버블 닉네임 누나로 해뒀는데
아티스트별로 닉네임 따로 설정 안되잖아
...
...
싫다",2
54,2021-05-13 16:27:02,@Ineedyou_lucius 어디보자... 허버... 남... 친... 박진영... https://t.co/2829si92lI,2
67,2021-05-13 15:52:54,คิดถึงมากๆเลยนะ ไม่คิดถึงกันบ้างเหรออออ 😂😂 ถ่ายละครเสร็จหรือยังเอ่ย ยังไงก็ต้องพักผ่อนด้วยนะค้าบน้องจินยอง รักษาสุข… https://t.co/ZnGMbMUg4i,1
28,2021-05-13 17:50:32,"@MarkJinLoveLoop I like it, although Mark is a little better in my opinion? Maybe it's a matter of the colors in th… https://t.co/BwmIXe9jhH",1
59,2021-05-13 16:14:34,갑자기 틱톡 박진영 또 생각나서 피식피식 웃게되네,1
34,2021-05-13 17:16:30,"@KimLp_1 제앞이있는이사람
라펜ㅇ님이아니라
박진영이네요
꿈이고 싶다.",1
106,2021-05-13 14:34:09,있지는 박진영한테 과분하다,1
122,2021-05-13 14:05:09,@Tomoemoe_ 저장은 어쩌다가 하게 된거야 도대체 그런건 박진영이 돈주고 매수한거?,1
131,2021-05-13 13:45:01,박진영도 곧 버블 시작할것같다는 궁예를.. 합리적 의심이라고 생각하기 싫다 뇌의 움직임을 멈추고싶다,1
60,2021-05-13 16:06:59,박진영 엔딩요정 표정 킹받음 진짜,1
82,2021-05-13 15:21:24,박진영 버블 해라 사장님들 버블 플로우야 무드 잘타라 https://t.co/okQPGeTIYa,1
68,2021-05-13 15:44:27,@yym8931 엘리베이터..박진영꺼는 섹쉬였는데...,1
114,2021-05-13 14:23:50,아 박진영 진심으로 부러워하는중일듯 https://t.co/PIsGbONuhg,1
71,2021-05-13 15:40:28,짜증나노 십샊끼들 너말이야 너 박진영 너!!!! 일본부 느그들도 🔪💢,1
72,2021-05-13 15:40:17,พิคิดถึงน้องจินยองนะครับ #Jinyoung #진영 #박진영 #GOT7 #갓세븐 @GOT7Official https://t.co/xuNvRi2mp8,1
81,2021-05-13 15:21:42,박진영 버블 적극 지원합니다,1
115,2021-05-13 14:23:47,@BABAKUN9 죤나웃기네 아 쟤 개웃기네 ㅋㅋ하다가 2부들어가면서 아니 쟤 찐사랑이네 아니 쟤 진심으로 누구보다 친구들 사랑하네 존나된사람이네 -&gt;감상 이걸로 바뀐순간부터 저거 박진영짤처럼 fud노예됐거… https://t.co/VkcQj2QL5D,1
98,2021-05-13 14:50:59,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
100,2021-05-13 14:46:36,스키즈 신메뉴 마라맛 이런거 또 가지고오기 만해봐.. 팬들 니즈 파악을 그렇게 못해? 박진영은 스키즈 그만 손놓고있고 빨리 외국에서 비싼 곡 사오라고,0
99,2021-05-13 14:49:16,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
101,2021-05-13 14:45:13,"박진영, 2분의 1 극찬 ""복잡한 화성 넣어도 음이 안 흔...",0
102,2021-05-13 14:45:00,"지금 문득 드는 생각...
어떻게든 박진영을 만나서 칼로 딱 더도말고 덜도말고 다섯번만 쑤시고싶은 

 https://t.co/7r2Vp9zoQE",0
103,2021-05-13 14:38:59,"진심... ... 박진영(JYP) 버블 생기는 생각 ㄷㄷ
끔찍해",0
104,2021-05-13 14:36:38,"RT @icecreamtip: ปิดโหวด 09:00 น. วันนี้ อย่าลืมไปโหวดให้จินยองกันค่ะ😊🍑
#Jinyoung #진영 #박진영 #GOT7 #갓세븐 @GOT7Official",0
94,2021-05-13 14:59:36,"RT @NeunG_G2534: จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",0
97,2021-05-13 14:53:35,"RT @wjiaerlook: two sibling going to jail party 🥺🔫

#옥택연 #Taecyeon #oktaecyeon #Vincenzo #박진영 #Jinyoung  #WhenMyLoveBlooms

  Jang Han-seok…",0
96,2021-05-13 14:56:43,마흔님 박진영 참 좋아하시나봐 https://t.co/bfXIkB7rc2,0
95,2021-05-13 14:58:12,จะมีไหมที่วันหนึ่งเมนจะมาไลค์ในห้องนอนบ้างไรบ้าง แบบให้หัวใจอุนแม่ชุ่มช่ำกระชุ่มกระชวยกับเค้าบ้าง ได้แต่อธิฐาน...🍑🙏… https://t.co/21n2BAqsoa,0
93,2021-05-13 15:00:30,"RT @Ribbin457: จะมีไหมที่วันหนึ่งเมนจะมาไลค์ในห้องนอนบ้างไรบ้าง แบบให้หัวใจอุนแม่ชุ่มช่ำกระชุ่มกระชวยกับเค้าบ้าง ได้แต่อธิฐาน...🍑🙏☺

#คิดถึ…",0
92,2021-05-13 15:00:49,"@23times5_VLLBLL 좋아하니까 ♡

이 이상 보내면 백프로 블락이기에 오늘 박진영은 이만..💕 https://t.co/9eV9at8YHw",0
91,2021-05-13 15:04:45,"RT @Ribbin457: จะมีไหมที่วันหนึ่งเมนจะมาไลค์ในห้องนอนบ้างไรบ้าง แบบให้หัวใจอุนแม่ชุ่มช่ำกระชุ่มกระชวยกับเค้าบ้าง ได้แต่อธิฐาน...🍑🙏☺

#คิดถึ…",0
90,2021-05-13 15:05:46,0.38따리프로그램안나와도돼...긴하지만니가너무열심히연습헷어서너무아쉽긴...한데그시간에푹쉬고받고싶었던레슨다받으면돼......라고생각하고잇어현진아...... 세상이 어케이러니?박진영계급장떼거붙자..니가밖에서까지사장이냐걍고릴라지?,0
89,2021-05-13 15:06:02,"RT @RUK_GOT7: Jinyoung’s At My Worst Cover 💚💚💚💚💚💚💚
#Jinyoung #진영 #박진영 
#GOT7 #갓세븐 @GOT7Official https://t.co/JRX4lJumcH",0
88,2021-05-13 15:10:03,RT @gogo_xx: 박진영으로 언약식올리고 나도 내가 드러워서 ㅅ바로 종변하고왔을때 https://t.co/Dp2YuLyZ4W,0
87,2021-05-13 15:11:56,이 오빠가 저 엘레베이터 안으로 오라고 꼬셔요 (BGM - 박진영의 엘레베이터 안에서) https://t.co/3NUWqzFzjn,0
86,2021-05-13 15:14:36,"RT @markbeomnyoung: Jinyoung trying out different sets of clothes 🤣

#GOT7 #갓세븐 #박진영 #화양연화 @GOT7Official https://t.co/vPIWrN1aDX",0
85,2021-05-13 15:14:42,"RT @CJnDrama: 어린이날 기념하여 푸는🤡
사랑도 연애도 해보고 싶은 재현선배 기타 연주 촬영 비하인드🧡
⠀
사람이 사람한테 몇 번이나 반할 수 있을까요?
나 또 반했잖아;
⠀
매주 [토일] 밤 9시 방송
#tvN #화양연화 #토일드라마
#유…",0
84,2021-05-13 15:14:51,"RT @CJnDrama: 이것이 바로 첫사랑의 정석입니다.
나도 같이 설레는 느낌이 이런 건가요💞
⠀
매주 [토일] 밤 9시 방송
#tvN #화양연화 #토일드라마
#유지태 #이보영 #박진영 #전소니 https://t.co/1N2MnXkcSd",0
105,2021-05-13 14:35:51,"RT @NeunG_G2534: จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",0
0,2021-05-13 22:57:31,"김소연
이상희
김선희
김홍민
차은희김민선
이근일
주영희
양현아
안성민
서인선
강승희
김신애
박진영
이현주
이지혜
이승희
박진경
이혜영
홍혜진
이미란
이지연
차미진
송성훈
continent79191 https://t.co/C3aqE7FET0",0
107,2021-05-13 14:32:41,갓세븐 주니어 박진영 너무 아름다운 다운 다운 다운 진영잉┭┮_┭┮,0
141,2021-05-13 13:20:16,@39_112_ @mameel7 박진영이 버블하명 그런 느낌일까..,0
134,2021-05-13 13:35:43,"RT @idontknow121u: 진영이 형
박진영
JYP
춤추는 고릴라 https://t.co/K02mBA3l8Y",0
135,2021-05-13 13:32:41,"RT @NeunG_G2534: จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",0
136,2021-05-13 13:30:47,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
137,2021-05-13 13:29:34,"개웃긴다 박진영은 안하고 싶엇나봐
당연함 그거 누가하는데",0
138,2021-05-13 13:29:04,@xishep 안녕하세요 박진영입니다. 앞으로 자주 소통해요.,0
140,2021-05-13 13:20:24,"RT @Babyfacet0ny: 각기 다른 원숭이
빈지노 박진영 비아이 최홍철 임플란티드키드",0
142,2021-05-13 13:19:37,"RT @screensevens: #JINYOUNG; colored film lockscreen ✨

⚠️ please do credit when reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://…",0
132,2021-05-13 13:42:48,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
143,2021-05-13 13:18:44,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
144,2021-05-13 13:13:34,@rimarima1004 본진 박진영,0
145,2021-05-13 13:10:52,이런애를 수납해? 박진영 나가 ㅈ ㅜ ㄱ 어 https://t.co/a9FJ6pXTju,0
146,2021-05-13 13:05:01,"RT @psy_oppa: [캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY
두 프로듀서의 삐걱대는 첫 시작!?✨

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#S…",0
147,2021-05-13 13:02:17,"RT @SBSNOW: JYP와 싸이를 초긴장 시킨 
오디션 참가자의 등장?!

SBS 2021 보이그룹 프로젝트 [LOUD: 라우드] 
☞ 6월 5일 토요일 밤 9시 첫 방송!

#SBS오디션 #LOUD #라우드 #JYPSY #JYP #PSY
#박진…",0
148,2021-05-13 13:02:12,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
133,2021-05-13 13:40:53,팬들도 오글거려 못 참겠다고 말하는 박진영의 이번 작사 https://t.co/OliqWWx5G2 출처 @YouTube,0
130,2021-05-13 13:46:12,"RT @markbeomnyoung: 210512 Korea Dispatch Instagram Post with Jinyoung 

“✔️[dB] LOOK GOOD WITH GLASSES” 

https://t.co/x91yhZtCeV

#Jinyou…",0
108,2021-05-13 14:30:41,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
118,2021-05-13 14:14:13,@1otturi @tazziCHUteto 아니 이수만도 양현석도 박진영도 존나못생겼잖아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
109,2021-05-13 14:30:13,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
110,2021-05-13 14:28:59,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
83,2021-05-13 15:16:41,"RT @NeunG_G2534: จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",0
113,2021-05-13 14:24:05,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
116,2021-05-13 14:22:00,@u7w_s 내가 박진영짤을 봐버려써..,0
117,2021-05-13 14:14:36,@klimeeffoc @1otturi 어우 복둥아 그래도 박진영보단 나은거같다,0
120,2021-05-13 14:07:13,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
128,2021-05-13 13:55:07,박진영 유사짤을 잇는 윤종신 유사짤 https://t.co/VOV3zfE7iT,0
121,2021-05-13 14:06:25,@Tomoemoe_ 너..너ㅣ너 박진영이지 제왑삐죠 당신,0
