,Tweeted Date,Tweet Description,Popularity Count
123,2021-05-13 14:04:35,갓세븐 주니어 박진영 진영이 우주존잘ㅠㅠ,0
124,2021-05-13 14:03:50,@Tomoemoe_ 시..시벌 박진영은 빼줘 날 생각해서 응?!??????,0
125,2021-05-13 14:03:01,@Tomoemoe_ 아니 걍 원래 이소리하고 맨날 블락안혀..걍 애정이랑 관심주면 만족하고 잠듦....걍 애정이 고픈 고1녀라고 생각혀....농담이지 농담..니가 박진영 합성짤을 가져오지 않는이상 블락은 디져도 안해❤😊,0
126,2021-05-13 14:01:54,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
127,2021-05-13 13:57:54,저거보고박진영도따라서오픈할까봐겁나,0
112,2021-05-13 14:25:50,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
75,2021-05-13 15:34:06,"RT @screensevens: #JINYOUNG; colored film lockscreen ✨

⚠️ please do credit when reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://…",0
80,2021-05-13 15:22:48,"RT @wkdixu: #종신버블
이거 박진영사장님이 탐낼거같은데 곧 진영버블도 생기겟다",0
18,2021-05-13 20:06:09,"Cento e vinte e três

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
33,2021-05-13 17:19:32,"RT @ITZYofficial: ITZY, 타이틀곡 ""마.피.아. In the morning"" 전세계 동시 발매!
JYP 박진영 비롯 세계적 작가진 총출동한 트랙리스트 공개!
https://t.co/JfqHcymS2L

📍TITLE TRACK “마.…",0
32,2021-05-13 17:27:43,"RT @ffononoff: 윤종신 버블 진짜 웃기다,, 
하지만 한편으로 
박진영도 열까봐 두렵다",0
31,2021-05-13 17:33:34,갓세븐 주니어 박진영 진영이 얼굴 체고존엄b,0
30,2021-05-13 17:35:32,"순간 머리속을 스쳐지나가는 김용명, 박진영 와앙포카들... ))) ㅋㄱㅋㄱㄱㅋㄱ 
귀여울것같아요.. 커비가 되어봅시다🌟 https://t.co/n6DIs7QJYc",0
29,2021-05-13 17:46:16,"RT @markbeomnyoung: 210512 Korea Dispatch Instagram Post with Jinyoung 

“✔️[dB] LOOK GOOD WITH GLASSES” 

https://t.co/x91yhZtCeV

#Jinyou…",0
27,2021-05-13 17:57:45,"RT @screensevens: #JINYOUNG; colored film lockscreen ✨

⚠️ please do credit when reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://…",0
26,2021-05-13 18:08:14,ㅏㅏ 박진영 보고 ㅈ심장 벌컹거림,0
25,2021-05-13 18:14:20,RT @Orn_Yj33: พิคิดถึงน้องจินยองนะครับ #Jinyoung #진영 #박진영 #GOT7 #갓세븐 @GOT7Official https://t.co/xuNvRi2mp8,0
24,2021-05-13 18:24:50,"RT @icecreamtip: ปิดโหวด 09:00 น. วันนี้ อย่าลืมไปโหวดให้จินยองกันค่ะ😊🍑
#Jinyoung #진영 #박진영 #GOT7 #갓세븐 @GOT7Official",0
23,2021-05-13 19:17:09,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
22,2021-05-13 19:41:33,"RT @screensevens: #JINYOUNG; colored film lockscreen ✨

⚠️ please do credit when reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://…",0
21,2021-05-13 20:03:24,"RT @mybesthello: 박진영 says “채영아 이 부분은 어떻게 추는거니”
 https://t.co/D3MYXUVK7e",0
20,2021-05-13 20:06:08,"Cento e vinte e um 

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
19,2021-05-13 20:06:09,"Cento e vinte e dois

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
17,2021-05-13 20:06:09,"Cento e vinte e quatro 

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
78,2021-05-13 15:25:27,"RT @markbeomnyoung: 210512 Korea Dispatch Instagram Post with Jinyoung 

“✔️[dB] LOOK GOOD WITH GLASSES” 

https://t.co/x91yhZtCeV

#Jinyou…",0
16,2021-05-13 20:06:10,"Cento e vinte e cinco 

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
15,2021-05-13 20:06:10,"Cento e vinte e seis

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
14,2021-05-13 20:06:11,"Cento e vinte e sete

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
13,2021-05-13 20:06:11,"Cento e vinte e oito

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
12,2021-05-13 20:06:12,"Cento e vinte e nove

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
11,2021-05-13 20:06:12,"Cento e trinta 

#Jinyoung  ~ #박진영 ~ #진영 ~ 갓세븐 진영
@GOT7Official",0
10,2021-05-13 20:34:05,"테러 도둑 매춘 범죄창녀들은 도둑짓을하기위해 (김무성)김가들을 통해 범죄음모로 박진영.이은숙.
김은경.신진희.김선이. 조옥자나 이다선은 신정호를 통해 중국과의 음모로 시람을 갈아 죽인곳에서 해마다 결혼식을 올리고 국가테러짓과 도둑 살인을 음모해왔던",0
9,2021-05-13 20:35:19,갓세븐 주니어 박진영 진영아 사랑해!!!,0
8,2021-05-13 20:41:36,"RT @WonderGirls: [J.Y. Park] RE:PLAY with 유빈 혜림
https://t.co/8YTQ2lZREV

#JYP #JYPark #박진영
#슈퍼인턴 #SuperIntern
#유빈 #Yubin #혜림 #Hyerim",0
7,2021-05-13 21:02:25,"RT @ffononoff: 윤종신 버블 진짜 웃기다,, 
하지만 한편으로 
박진영도 열까봐 두렵다",0
6,2021-05-13 21:34:56,"갓세븐 주니어 박진영 진영 네거팁 생가카지마, 너능 벼리얌! ☆ (잭슨",0
5,2021-05-13 21:38:13,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
3,2021-05-13 22:16:04,"이수만은 롤을 그만 둬야하고,
박진영은 마피아같은 k-게임 그만둬야함.

박진영이
동물의 왕국을 배웠다고 생각해보삼.

잇지, 다음번엔 

아~ 동물의 왕국! 동물의 왕국!
앗싸~니니! 앗싸~ 니!  
하는… https://t.co/3JEpaWM4mg",0
2,2021-05-13 22:28:12,"RT @psy_oppa: [캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY
두 프로듀서의 삐걱대는 첫 시작!?✨

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#S…",0
35,2021-05-13 17:08:46,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
36,2021-05-13 17:02:37,갓세븐 주니어 박진영 더 멋있어지면 앙대 진영아 누나 심장 터져...,0
37,2021-05-13 17:01:15,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
38,2021-05-13 16:57:47,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
77,2021-05-13 15:27:27,"RT @Jirawan_Def: ตามหาคนหาย รู้มั้ยว่าคิดถึง
#Jinyoung #진영 #박진영 #GOT7 #갓세븐 #จินยอง  @GOT7Official https://t.co/s45v1RnvHp",0
76,2021-05-13 15:32:00,"RT @screensevens: #JINYOUNG; travelling with jinyoung ✨
 
⚠️ please credit if reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://t.c…",0
1,2021-05-13 22:39:30,"RT @GOT7Official: [ #GOT7NOW ]
AAA에서 배우 박진영으로 두 개의 큰 상을 받게 해 준 아가새🐥 
늘 GOT7의 둥지가 되어줘서 고마워요 💕

🏆 Potential Award
🏆 Popularity Award

#GOT7 #…",0
73,2021-05-13 15:36:11,"RT @screensevens: #JINYOUNG; bc it's been a long time since the last jy lockscreen ✨
 
(ps. admins are extra busy today 😭)

⚠️ please do cr…",0
70,2021-05-13 15:41:00,탐라에 박진영씨부랄ㄹㅋㅋㅅㅅㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
69,2021-05-13 15:44:09,"RT @RUK_GOT7: Jinyoung’s At My Worst Cover 💚💚💚💚💚💚💚
#Jinyoung #진영 #박진영 
#GOT7 #갓세븐 @GOT7Official https://t.co/JRX4lJumcH",0
66,2021-05-13 15:55:39,박진영 - Honey(2001년 06월 16일) https://t.co/vOBamn5QKj via @YouTube 2001 онд Солонгост их сонсдог байлаа,0
65,2021-05-13 16:00:42,"RT @SSS___0309: 얘들아

스윙스 성균관대학교
홍준표 고려대학교
박근혜 서강대학교
이명박 고려대학교
이수만 서울대학교
성시경 고려대학교
박진영 연세대학교
방시혁 서울대학교

공부 하자",0
64,2021-05-13 16:01:57,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
63,2021-05-13 16:03:46,갓세븐 주니어 박진영 진영이 안 파는 당신들이 불쌍해!ㅜㅜ,0
62,2021-05-13 16:06:22,"RT @JustForJinyoung: GOT7 Park Jinyoung Official Account

Instagram [ jinyoung_0922jy ]
🔗https://t.co/cuSHVXu17g

Spotify [ Jinyoung ]
🔗htt…",0
61,2021-05-13 16:06:49,"RT @SBSNOW: [6월 5일 첫방송]
SBS × JYP × P NATION 초대형 프로젝트
각 회사를 대표할 차세대 보이그룹 오디션🎙

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY…",0
57,2021-05-13 16:16:34,"RT @wavecnvs: @kirby__day 7월 3일
악마판사라는 드라마가 나옵니다..
(타락판사아님!!)
지성 김민정 박규영 그리고..
&lt;&lt; 김가온 역 갓세븐 박진영 많관부 &gt;&gt; https://t.co/AvPr05yZN5",0
56,2021-05-13 16:21:05,"정보라
주호경
임지수
손지오
김찬우김유진
백승훈
이슬지
최서원
김이룸
전혜란
박진영
박성민
유혜민
김민선
신의용
주신영
한지완
강다민
박용식
장은종
박원진
안다희
정민주
consult91878 https://t.co/28hj8WNefP",0
55,2021-05-13 16:22:17,"박진영 자의식과잉 예방 좀 햇으면
하긴... 예방햇으면 애초에 가수를 안햇겟죠? 

 https://t.co/h4IPJLPH6p",0
53,2021-05-13 16:27:12,RT @Look_56: @Ineedyou_lucius 어디보자... 허버... 남... 친... 박진영... https://t.co/2829si92lI,0
52,2021-05-13 16:28:42,"RT @SoS_ForMarkJin: Apple start with A
Banana start with B
Cat start with C 
Duck start with D
Egg start with E...
But why does my ""Happine…",0
51,2021-05-13 16:32:36,갓세븐 주니어 박진영 존잘 존멋 존귀 다 하신다ㅠㅠ,0
50,2021-05-13 16:33:38,"RT @SBSNOW: [6월 5일 첫방송]
SBS × JYP × P NATION 초대형 프로젝트
각 회사를 대표할 차세대 보이그룹 오디션🎙

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY…",0
48,2021-05-13 16:34:37,"RT @SoS_ForMarkJin: If I could plant a flower for every time I miss you, I could walk through my garden forever.

#MarkTuan   #마크  #段宜恩 #갓세…",0
47,2021-05-13 16:37:53,"RT @NeunG_G2534: จินยองฝากบอกมาค่ะ
#Jinyoung #Parkjinyoung #진영 #박진영
#GOT7 #갓세븐 #IGOT7 #아가새
@GOT7Official 🍑 https://t.co/Czdrk8ReP3",0
46,2021-05-13 16:41:22,"박진영차에타봐씨발럼아 

 https://t.co/74Kmut5mQc",0
45,2021-05-13 16:41:23,"아그거봄 ㅠㅠ 진짜 박진영별꼴이야진심…박진영존나실타진심… 근데 또 정은들어서 양현석이 박진영한테 꼽주면 내가빡치는거먼지아시는분. 

 https://t.co/uSfjYNl76c",0
44,2021-05-13 16:44:20,"RT @Sing_chanwon: 🎵 #이찬원 - 날 떠나지마
(원곡 : 박진영) https://t.co/o9rdpuohLa",0
43,2021-05-13 16:47:19,"ㄴㅇㄱ...
박진영 죽...",0
42,2021-05-13 16:47:22,"RT @screensevens: #JINYOUNG; colored film lockscreen ✨

⚠️ please do credit when reposting ⚠️
[#GOT7 #갓세븐 @GOT7Official #진영 #박진영 ] https://…",0
41,2021-05-13 16:48:26,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
40,2021-05-13 16:54:21,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
39,2021-05-13 16:56:12,"RT @SBSNOW: [라우드 캐릭터 영상]
오디션 베테랑 JYP &amp; 생초짜 PSY 
삐걱대는 첫 시작?

SBS &lt;LOUD: 라우드&gt;
☞ 6월 5일 토요일 밤 9시 첫 방송!

#LOUD #라우드 #JYP #PSY #박진영 #싸이
#라우드 #캐릭터…",0
149,2021-05-13 13:01:39,"RT @MY97O331: 아니 전문가 평가단 미친거야 ? ..
시발 차라리 케이팝스타처럼
양현석 박진영 이수만 데려다가
평가 시켜라 미친련들아
뭔 ㅆㅂ 부동산 건물주랑 어제 태어난
신인 데려와서 평가를 하래
걔네가 눈치보여서 평가를 어케 함 ?
지금…",0
